País OVE;País Banco Mundial;Código ISO 2;Código ISO 3;Región;Nivel de ingreso;Año;Área temática;ID área;Subárea;ID subárea;Código indicador;Indicador;Valor;Fuente;Fecha descarga;Error descarga
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;1981;Infraestructura y digitalización;infraestructura_y_digitalizacion;Internet;internet;IT.NET.USER.ZS;Usuarios de internet como porcentaje de la población;;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;1982;Infraestructura y digitalización;infraestructura_y_digitalizacion;Internet;internet;IT.NET.USER.ZS;Usuarios de internet como porcentaje de la población;;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;1983;Infraestructura y digitalización;infraestructura_y_digitalizacion;Internet;internet;IT.NET.USER.ZS;Usuarios de internet como porcentaje de la población;;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;1984;Infraestructura y digitalización;infraestructura_y_digitalizacion;Internet;internet;IT.NET.USER.ZS;Usuarios de internet como porcentaje de la población;;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;1985;Infraestructura y digitalización;infraestructura_y_digitalizacion;Internet;internet;IT.NET.USER.ZS;Usuarios de internet como porcentaje de la población;;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;1986;Infraestructura y digitalización;infraestructura_y_digitalizacion;Internet;internet;IT.NET.USER.ZS;Usuarios de internet como porcentaje de la población;;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;1987;Infraestructura y digitalización;infraestructura_y_digitalizacion;Internet;internet;IT.NET.USER.ZS;Usuarios de internet como porcentaje de la población;;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;1988;Infraestructura y digitalización;infraestructura_y_digitalizacion;Internet;internet;IT.NET.USER.ZS;Usuarios de internet como porcentaje de la población;;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;1989;Infraestructura y digitalización;infraestructura_y_digitalizacion;Internet;internet;IT.NET.USER.ZS;Usuarios de internet como porcentaje de la población;;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;1990;Infraestructura y digitalización;infraestructura_y_digitalizacion;Internet;internet;IT.NET.USER.ZS;Usuarios de internet como porcentaje de la población;0,00000000000000e+00;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;1991;Infraestructura y digitalización;infraestructura_y_digitalizacion;Internet;internet;IT.NET.USER.ZS;Usuarios de internet como porcentaje de la población;;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;1992;Infraestructura y digitalización;infraestructura_y_digitalizacion;Internet;internet;IT.NET.USER.ZS;Usuarios de internet como porcentaje de la población;1,21000000000000e-02;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;1993;Infraestructura y digitalización;infraestructura_y_digitalizacion;Internet;internet;IT.NET.USER.ZS;Usuarios de internet como porcentaje de la población;4,16000000000000e-02;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;1994;Infraestructura y digitalización;infraestructura_y_digitalizacion;Internet;internet;IT.NET.USER.ZS;Usuarios de internet como porcentaje de la población;5,55000000000000e-02;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;1995;Infraestructura y digitalización;infraestructura_y_digitalizacion;Internet;internet;IT.NET.USER.ZS;Usuarios de internet como porcentaje de la población;1,22000000000000e-01;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;1996;Infraestructura y digitalización;infraestructura_y_digitalizacion;Internet;internet;IT.NET.USER.ZS;Usuarios de internet como porcentaje de la población;2,48000000000000e-01;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;1997;Infraestructura y digitalización;infraestructura_y_digitalizacion;Internet;internet;IT.NET.USER.ZS;Usuarios de internet como porcentaje de la población;3,91000000000000e-01;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;1998;Infraestructura y digitalización;infraestructura_y_digitalizacion;Internet;internet;IT.NET.USER.ZS;Usuarios de internet como porcentaje de la población;1,38000000000000e+00;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;1999;Infraestructura y digitalización;infraestructura_y_digitalizacion;Internet;internet;IT.NET.USER.ZS;Usuarios de internet como porcentaje de la población;2,84000000000000e+00;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;2000;Infraestructura y digitalización;infraestructura_y_digitalizacion;Internet;internet;IT.NET.USER.ZS;Usuarios de internet como porcentaje de la población;3,35959746450360e+00;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;2001;Infraestructura y digitalización;infraestructura_y_digitalizacion;Internet;internet;IT.NET.USER.ZS;Usuarios de internet como porcentaje de la población;4,63600094778677e+00;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;2002;Infraestructura y digitalización;infraestructura_y_digitalizacion;Internet;internet;IT.NET.USER.ZS;Usuarios de internet como porcentaje de la población;4,91044632720325e+00;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;2003;Infraestructura y digitalización;infraestructura_y_digitalizacion;Internet;internet;IT.NET.USER.ZS;Usuarios de internet como porcentaje de la población;7,49996346522407e+00;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;2004;Infraestructura y digitalización;infraestructura_y_digitalizacion;Internet;internet;IT.NET.USER.ZS;Usuarios de internet como porcentaje de la población;8,40446959241215e+00;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;2005;Infraestructura y digitalización;infraestructura_y_digitalizacion;Internet;internet;IT.NET.USER.ZS;Usuarios de internet como porcentaje de la población;1,25529979098299e+01;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;2006;Infraestructura y digitalización;infraestructura_y_digitalizacion;Internet;internet;IT.NET.USER.ZS;Usuarios de internet como porcentaje de la población;1,52247114771787e+01;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;2007;Infraestructura y digitalización;infraestructura_y_digitalizacion;Internet;internet;IT.NET.USER.ZS;Usuarios de internet como porcentaje de la población;2,08300000000000e+01;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;2008;Infraestructura y digitalización;infraestructura_y_digitalizacion;Internet;internet;IT.NET.USER.ZS;Usuarios de internet como porcentaje de la población;2,58800000000000e+01;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;2009;Infraestructura y digitalización;infraestructura_y_digitalizacion;Internet;internet;IT.NET.USER.ZS;Usuarios de internet como porcentaje de la población;3,27000000000000e+01;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;2010;Infraestructura y digitalización;infraestructura_y_digitalizacion;Internet;internet;IT.NET.USER.ZS;Usuarios de internet como porcentaje de la población;3,73700000000000e+01;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;2011;Infraestructura y digitalización;infraestructura_y_digitalizacion;Internet;internet;IT.NET.USER.ZS;Usuarios de internet como porcentaje de la población;4,02200000000000e+01;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;2012;Infraestructura y digitalización;infraestructura_y_digitalizacion;Internet;internet;IT.NET.USER.ZS;Usuarios de internet como porcentaje de la población;4,90500830729861e+01;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;2013;Infraestructura y digitalización;infraestructura_y_digitalizacion;Internet;internet;IT.NET.USER.ZS;Usuarios de internet como porcentaje de la población;5,49000015300000e+01;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;2014;Infraestructura y digitalización;infraestructura_y_digitalizacion;Internet;internet;IT.NET.USER.ZS;Usuarios de internet como porcentaje de la población;5,70000000000000e+01;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;2015;Infraestructura y digitalización;infraestructura_y_digitalizacion;Internet;internet;IT.NET.USER.ZS;Usuarios de internet como porcentaje de la población;5,80000000000000e+01;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;2016;Infraestructura y digitalización;infraestructura_y_digitalizacion;Internet;internet;IT.NET.USER.ZS;Usuarios de internet como porcentaje de la población;6,00000000000000e+01;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;2017;Infraestructura y digitalización;infraestructura_y_digitalizacion;Internet;internet;IT.NET.USER.ZS;Usuarios de internet como porcentaje de la población;;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;2018;Infraestructura y digitalización;infraestructura_y_digitalizacion;Internet;internet;IT.NET.USER.ZS;Usuarios de internet como porcentaje de la población;;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;2019;Infraestructura y digitalización;infraestructura_y_digitalizacion;Internet;internet;IT.NET.USER.ZS;Usuarios de internet como porcentaje de la población;4,90500984200000e+01;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;2020;Infraestructura y digitalización;infraestructura_y_digitalizacion;Internet;internet;IT.NET.USER.ZS;Usuarios de internet como porcentaje de la población;7,24411010700000e+01;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;2021;Infraestructura y digitalización;infraestructura_y_digitalizacion;Internet;internet;IT.NET.USER.ZS;Usuarios de internet como porcentaje de la población;7,41121978800000e+01;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;2022;Infraestructura y digitalización;infraestructura_y_digitalizacion;Internet;internet;IT.NET.USER.ZS;Usuarios de internet como porcentaje de la población;7,58218002300000e+01;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;2023;Infraestructura y digitalización;infraestructura_y_digitalizacion;Internet;internet;IT.NET.USER.ZS;Usuarios de internet como porcentaje de la población;7,63319015500000e+01;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;2024;Infraestructura y digitalización;infraestructura_y_digitalizacion;Internet;internet;IT.NET.USER.ZS;Usuarios de internet como porcentaje de la población;7,66789016700000e+01;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;2025;Infraestructura y digitalización;infraestructura_y_digitalizacion;Internet;internet;IT.NET.USER.ZS;Usuarios de internet como porcentaje de la población;;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;1960;Infraestructura y digitalización;infraestructura_y_digitalizacion;Telefonía móvil;telefonia_movil;IT.CEL.SETS.P2;Suscripciones móviles por cada 100 habitantes;0,00000000000000e+00;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;1961;Infraestructura y digitalización;infraestructura_y_digitalizacion;Telefonía móvil;telefonia_movil;IT.CEL.SETS.P2;Suscripciones móviles por cada 100 habitantes;;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;1962;Infraestructura y digitalización;infraestructura_y_digitalizacion;Telefonía móvil;telefonia_movil;IT.CEL.SETS.P2;Suscripciones móviles por cada 100 habitantes;;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;1963;Infraestructura y digitalización;infraestructura_y_digitalizacion;Telefonía móvil;telefonia_movil;IT.CEL.SETS.P2;Suscripciones móviles por cada 100 habitantes;;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;1964;Infraestructura y digitalización;infraestructura_y_digitalizacion;Telefonía móvil;telefonia_movil;IT.CEL.SETS.P2;Suscripciones móviles por cada 100 habitantes;;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;1965;Infraestructura y digitalización;infraestructura_y_digitalizacion;Telefonía móvil;telefonia_movil;IT.CEL.SETS.P2;Suscripciones móviles por cada 100 habitantes;0,00000000000000e+00;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;1966;Infraestructura y digitalización;infraestructura_y_digitalizacion;Telefonía móvil;telefonia_movil;IT.CEL.SETS.P2;Suscripciones móviles por cada 100 habitantes;;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;1967;Infraestructura y digitalización;infraestructura_y_digitalizacion;Telefonía móvil;telefonia_movil;IT.CEL.SETS.P2;Suscripciones móviles por cada 100 habitantes;;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;1968;Infraestructura y digitalización;infraestructura_y_digitalizacion;Telefonía móvil;telefonia_movil;IT.CEL.SETS.P2;Suscripciones móviles por cada 100 habitantes;;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;1969;Infraestructura y digitalización;infraestructura_y_digitalizacion;Telefonía móvil;telefonia_movil;IT.CEL.SETS.P2;Suscripciones móviles por cada 100 habitantes;;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;1970;Infraestructura y digitalización;infraestructura_y_digitalizacion;Telefonía móvil;telefonia_movil;IT.CEL.SETS.P2;Suscripciones móviles por cada 100 habitantes;0,00000000000000e+00;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;1971;Infraestructura y digitalización;infraestructura_y_digitalizacion;Telefonía móvil;telefonia_movil;IT.CEL.SETS.P2;Suscripciones móviles por cada 100 habitantes;;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;1972;Infraestructura y digitalización;infraestructura_y_digitalizacion;Telefonía móvil;telefonia_movil;IT.CEL.SETS.P2;Suscripciones móviles por cada 100 habitantes;;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;1973;Infraestructura y digitalización;infraestructura_y_digitalizacion;Telefonía móvil;telefonia_movil;IT.CEL.SETS.P2;Suscripciones móviles por cada 100 habitantes;;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;1974;Infraestructura y digitalización;infraestructura_y_digitalizacion;Telefonía móvil;telefonia_movil;IT.CEL.SETS.P2;Suscripciones móviles por cada 100 habitantes;;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;1975;Infraestructura y digitalización;infraestructura_y_digitalizacion;Telefonía móvil;telefonia_movil;IT.CEL.SETS.P2;Suscripciones móviles por cada 100 habitantes;0,00000000000000e+00;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;1976;Infraestructura y digitalización;infraestructura_y_digitalizacion;Telefonía móvil;telefonia_movil;IT.CEL.SETS.P2;Suscripciones móviles por cada 100 habitantes;0,00000000000000e+00;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;1977;Infraestructura y digitalización;infraestructura_y_digitalizacion;Telefonía móvil;telefonia_movil;IT.CEL.SETS.P2;Suscripciones móviles por cada 100 habitantes;0,00000000000000e+00;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;1978;Infraestructura y digitalización;infraestructura_y_digitalizacion;Telefonía móvil;telefonia_movil;IT.CEL.SETS.P2;Suscripciones móviles por cada 100 habitantes;0,00000000000000e+00;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;1979;Infraestructura y digitalización;infraestructura_y_digitalizacion;Telefonía móvil;telefonia_movil;IT.CEL.SETS.P2;Suscripciones móviles por cada 100 habitantes;0,00000000000000e+00;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;1980;Infraestructura y digitalización;infraestructura_y_digitalizacion;Telefonía móvil;telefonia_movil;IT.CEL.SETS.P2;Suscripciones móviles por cada 100 habitantes;0,00000000000000e+00;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;1981;Infraestructura y digitalización;infraestructura_y_digitalizacion;Telefonía móvil;telefonia_movil;IT.CEL.SETS.P2;Suscripciones móviles por cada 100 habitantes;0,00000000000000e+00;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;1982;Infraestructura y digitalización;infraestructura_y_digitalizacion;Telefonía móvil;telefonia_movil;IT.CEL.SETS.P2;Suscripciones móviles por cada 100 habitantes;0,00000000000000e+00;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;1983;Infraestructura y digitalización;infraestructura_y_digitalizacion;Telefonía móvil;telefonia_movil;IT.CEL.SETS.P2;Suscripciones móviles por cada 100 habitantes;0,00000000000000e+00;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;1984;Infraestructura y digitalización;infraestructura_y_digitalizacion;Telefonía móvil;telefonia_movil;IT.CEL.SETS.P2;Suscripciones móviles por cada 100 habitantes;0,00000000000000e+00;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;1985;Infraestructura y digitalización;infraestructura_y_digitalizacion;Telefonía móvil;telefonia_movil;IT.CEL.SETS.P2;Suscripciones móviles por cada 100 habitantes;0,00000000000000e+00;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;1986;Infraestructura y digitalización;infraestructura_y_digitalizacion;Telefonía móvil;telefonia_movil;IT.CEL.SETS.P2;Suscripciones móviles por cada 100 habitantes;0,00000000000000e+00;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;1987;Infraestructura y digitalización;infraestructura_y_digitalizacion;Telefonía móvil;telefonia_movil;IT.CEL.SETS.P2;Suscripciones móviles por cada 100 habitantes;0,00000000000000e+00;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;1988;Infraestructura y digitalización;infraestructura_y_digitalizacion;Telefonía móvil;telefonia_movil;IT.CEL.SETS.P2;Suscripciones móviles por cada 100 habitantes;9,57407600000000e-03;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;1989;Infraestructura y digitalización;infraestructura_y_digitalizacion;Telefonía móvil;telefonia_movil;IT.CEL.SETS.P2;Suscripciones móviles por cada 100 habitantes;1,91177390000000e-02;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;1990;Infraestructura y digitalización;infraestructura_y_digitalizacion;Telefonía móvil;telefonia_movil;IT.CEL.SETS.P2;Suscripciones móviles por cada 100 habitantes;3,75786450000000e-02;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;1991;Infraestructura y digitalización;infraestructura_y_digitalizacion;Telefonía móvil;telefonia_movil;IT.CEL.SETS.P2;Suscripciones móviles por cada 100 habitantes;8,20717110000000e-02;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;1992;Infraestructura y digitalización;infraestructura_y_digitalizacion;Telefonía móvil;telefonia_movil;IT.CEL.SETS.P2;Suscripciones móviles por cada 100 habitantes;3,79508456000000e-01;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;1993;Infraestructura y digitalización;infraestructura_y_digitalizacion;Telefonía móvil;telefonia_movil;IT.CEL.SETS.P2;Suscripciones móviles por cada 100 habitantes;8,62455779000000e-01;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;1994;Infraestructura y digitalización;infraestructura_y_digitalizacion;Telefonía móvil;telefonia_movil;IT.CEL.SETS.P2;Suscripciones móviles por cada 100 habitantes;1,47406525400000e+00;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;1995;Infraestructura y digitalización;infraestructura_y_digitalizacion;Telefonía móvil;telefonia_movil;IT.CEL.SETS.P2;Suscripciones móviles por cada 100 habitantes;1,82654713900000e+00;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;1996;Infraestructura y digitalización;infraestructura_y_digitalizacion;Telefonía móvil;telefonia_movil;IT.CEL.SETS.P2;Suscripciones móviles por cada 100 habitantes;2,57707409700000e+00;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;1997;Infraestructura y digitalización;infraestructura_y_digitalizacion;Telefonía móvil;telefonia_movil;IT.CEL.SETS.P2;Suscripciones móviles por cada 100 habitantes;4,65283629600000e+00;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;1998;Infraestructura y digitalización;infraestructura_y_digitalizacion;Telefonía móvil;telefonia_movil;IT.CEL.SETS.P2;Suscripciones móviles por cada 100 habitantes;8,55076785600000e+00;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;1999;Infraestructura y digitalización;infraestructura_y_digitalizacion;Telefonía móvil;telefonia_movil;IT.CEL.SETS.P2;Suscripciones móviles por cada 100 habitantes;1,57914687600000e+01;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;2000;Infraestructura y digitalización;infraestructura_y_digitalizacion;Telefonía móvil;telefonia_movil;IT.CEL.SETS.P2;Suscripciones móviles por cada 100 habitantes;2,22091444151412e+01;Banco Mundial - World Development Indicators;2026-05-21;
Venezuela;Venezuela, RB;VE;VEN;Latin America & Caribbean;Not classified;2001;Infraestructura y digitalización;infraestructura_y_digitalizacion;Telefonía móvil;telefonia_movil;IT.CEL.SETS.P2;Suscripciones móviles por cada 100 habitantes;2,59111457593823e+01;Banco Mundial - World Development Indicators;2026-05-21;
